federated | INFO flwr 2024-10-20 19:06:17,355 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-28 00:24:25,428 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-28 00:24:25,428 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-28 00:24:25,439 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-28 00:24:25,439 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-28 00:24:25,439 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-28 00:24:36,360 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-28 00:24:36,360 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-28 00:24:36,361 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-28 00:24:36,361 | server.py:112 | 
federated | INFO flwr 2024-10-28 00:24:36,361 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-28 00:24:36,361 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 00:37:29,241 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | WARNING flwr 2024-10-28 00:37:29,292 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-28 00:37:29,293 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 00:38:01,090 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | WARNING flwr 2024-10-28 00:38:01,090 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-28 00:38:01,090 | server.py:112 | 
federated | INFO flwr 2024-10-28 00:38:01,090 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-28 00:38:01,091 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 00:50:59,504 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 00:50:59,552 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 00:51:31,023 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 00:51:31,299 | server.py:112 | 
federated | INFO flwr 2024-10-28 00:51:31,323 | server.py:113 | [ROUND 3]
federated | INFO flwr 2024-10-28 00:51:31,324 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:04:39,915 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:04:39,970 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:05:11,611 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:05:11,613 | server.py:112 | 
federated | INFO flwr 2024-10-28 01:05:11,613 | server.py:113 | [ROUND 4]
federated | INFO flwr 2024-10-28 01:05:11,613 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:18:39,018 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:18:39,063 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:19:10,343 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:19:10,580 | server.py:112 | 
federated | INFO flwr 2024-10-28 01:19:10,580 | server.py:113 | [ROUND 5]
federated | INFO flwr 2024-10-28 01:19:10,581 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:32:49,859 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:32:49,907 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:33:22,214 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:33:22,218 | server.py:112 | 
federated | INFO flwr 2024-10-28 01:33:22,218 | server.py:113 | [ROUND 6]
federated | INFO flwr 2024-10-28 01:33:22,218 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:46:38,095 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:46:38,365 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 01:47:09,071 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 01:47:09,073 | server.py:112 | 
federated | INFO flwr 2024-10-28 01:47:09,073 | server.py:113 | [ROUND 7]
federated | INFO flwr 2024-10-28 01:47:09,073 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:00:28,958 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:00:29,005 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:01:10,488 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:01:10,488 | server.py:112 | 
federated | INFO flwr 2024-10-28 02:01:10,488 | server.py:113 | [ROUND 8]
federated | INFO flwr 2024-10-28 02:01:10,488 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:14:18,014 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:14:18,064 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:14:47,831 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:14:47,915 | server.py:112 | 
federated | INFO flwr 2024-10-28 02:14:47,915 | server.py:113 | [ROUND 9]
federated | INFO flwr 2024-10-28 02:14:47,916 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:28:12,643 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:28:12,729 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:28:45,050 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:28:45,051 | server.py:112 | 
federated | INFO flwr 2024-10-28 02:28:45,051 | server.py:113 | [ROUND 10]
federated | INFO flwr 2024-10-28 02:28:45,051 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:41:50,870 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:41:50,931 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-28 02:42:22,206 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-28 02:42:22,220 | server.py:496 | 
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:497 | [SUMMARY]
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:498 | Run finished 10 round(s) in 8265.81s
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 	History (loss, distributed):
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 1: 0.2744265982050031
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 2: 0.6209289002991661
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 3: 0.7588635929642911
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 4: 0.8268231100549532
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 5: 0.8653540132821286
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 6: 0.879781884534595
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 7: 0.8892660881373193
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 8: 0.8973711569879697
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 9: 0.9045638751564787
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:500 | 		round 10: 0.9067704907597972
federated | INFO flwr 2024-10-28 02:42:22,221 | server.py:501 | 
federated | INFO flwr 2024-10-29 09:46:53,207 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 09:46:55,471 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 6024011776.0, 'object_store_memory': 2147483648.0, 'node:__internal_head__': 1.0, 'CPU': 8.0, 'node:127.0.0.1': 1.0}
federated | INFO flwr 2024-10-29 09:46:55,472 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 09:46:55,472 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-29 09:46:55,482 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 09:46:55,482 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 09:46:55,482 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 09:47:06,269 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 09:47:06,270 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 09:47:06,270 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 09:47:06,270 | server.py:112 | 
federated | INFO flwr 2024-10-29 09:47:06,270 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 09:47:06,270 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 09:47:42,804 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 09:47:44,888 | app.py:242 | Flower VCE: Ray initialized with resources: {'object_store_memory': 2147483648.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'CPU': 8.0, 'memory': 8235910759.0}
federated | INFO flwr 2024-10-29 09:47:44,888 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 09:47:44,888 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-29 09:47:44,897 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 09:47:44,897 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 09:47:44,897 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 09:47:53,816 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 09:47:53,817 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 09:47:53,817 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 09:47:53,817 | server.py:112 | 
federated | INFO flwr 2024-10-29 09:47:53,817 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 09:47:53,818 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | ERROR flwr 2024-10-29 09:48:44,944 | ray_client_proxy.py:106 | Traceback (most recent call last):
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 94, in _submit_job
    out_mssg, updated_context = self.actor_pool.get_client_result(
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 398, in get_client_result
    return self._fetch_future_result(cid)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 279, in _fetch_future_result
    res_cid, out_mssg, updated_context = ray.get(
                                         ^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 2667, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 864, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ClientAppException): [36mray::ClientAppActor.run()[39m (pid=95571, ip=127.0.0.1, actor_id=359c8525c7729f728989bbe001000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x1052df610>)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 143, in __call__
    return self._call(message, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 126, in ffn
    out_message = handle_legacy_message_from_msgtype(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/message_handler/message_handler.py", line 129, in handle_legacy_message_from_msgtype
    fit_res = maybe_call_fit(
              ^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client.py", line 255, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 259, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 137, in fit
    log(INFO,"final: " + final_bias)
             ~~~~~~~~~~^~~~~~~~~~~~
numpy.core._exceptions._UFuncNoLoopError: ufunc 'add' did not contain a loop with signature matching types (dtype('<U7'), dtype('float32')) -> None

The above exception was the direct cause of the following exception:

[36mray::ClientAppActor.run()[39m (pid=95571, ip=127.0.0.1, actor_id=359c8525c7729f728989bbe001000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x1052df610>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 63, in run
    raise ClientAppException(str(ex)) from ex
flwr.client.client_app.ClientAppException: 
Exception ClientAppException occurred. Message: ufunc 'add' did not contain a loop with signature matching types (dtype('<U7'), dtype('float32')) -> None

federated | ERROR flwr 2024-10-29 09:48:44,947 | ray_client_proxy.py:107 | [36mray::ClientAppActor.run()[39m (pid=95571, ip=127.0.0.1, actor_id=359c8525c7729f728989bbe001000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x1052df610>)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 143, in __call__
    return self._call(message, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client_app.py", line 126, in ffn
    out_message = handle_legacy_message_from_msgtype(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/message_handler/message_handler.py", line 129, in handle_legacy_message_from_msgtype
    fit_res = maybe_call_fit(
              ^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/client.py", line 255, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 259, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/main copy.py", line 137, in fit
    log(INFO,"final: " + final_bias)
             ~~~~~~~~~~^~~~~~~~~~~~
numpy.core._exceptions._UFuncNoLoopError: ufunc 'add' did not contain a loop with signature matching types (dtype('<U7'), dtype('float32')) -> None

The above exception was the direct cause of the following exception:

[36mray::ClientAppActor.run()[39m (pid=95571, ip=127.0.0.1, actor_id=359c8525c7729f728989bbe001000000, repr=<flwr.simulation.ray_transport.ray_actor.ClientAppActor object at 0x1052df610>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 63, in run
    raise ClientAppException(str(ex)) from ex
flwr.client.client_app.ClientAppException: 
Exception ClientAppException occurred. Message: ufunc 'add' did not contain a loop with signature matching types (dtype('<U7'), dtype('float32')) -> None
federated | INFO flwr 2024-10-29 09:50:17,168 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 09:50:19,395 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7431154893.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'object_store_memory': 2147483648.0, 'CPU': 8.0}
federated | INFO flwr 2024-10-29 09:50:19,395 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 09:50:19,395 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-29 09:50:19,404 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 09:50:19,404 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 09:50:19,405 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 09:50:27,861 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 09:50:27,862 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 09:50:27,862 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 09:50:27,862 | server.py:112 | 
federated | INFO flwr 2024-10-29 09:50:27,862 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 09:50:27,864 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 09:55:58,670 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 09:56:00,780 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7703801037.0, 'node:127.0.0.1': 1.0, 'object_store_memory': 2147483648.0, 'CPU': 8.0, 'node:__internal_head__': 1.0}
federated | INFO flwr 2024-10-29 09:56:00,780 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 09:56:00,780 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-29 09:56:00,789 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 09:56:00,790 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 09:56:00,790 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 09:56:08,913 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 09:56:08,913 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 09:56:08,913 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 09:56:08,913 | server.py:112 | 
federated | INFO flwr 2024-10-29 09:56:08,913 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 09:56:08,915 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 09:57:02,348 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 09:57:04,412 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7221841101.0, 'node:__internal_head__': 1.0, 'CPU': 8.0, 'object_store_memory': 2147483648.0, 'node:127.0.0.1': 1.0}
federated | INFO flwr 2024-10-29 09:57:04,412 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 09:57:04,412 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-29 09:57:04,421 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 09:57:04,421 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 09:57:04,421 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 09:57:12,700 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 09:57:12,701 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 09:57:12,701 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 09:57:12,701 | server.py:112 | 
federated | INFO flwr 2024-10-29 09:57:12,701 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 09:57:12,702 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 09:58:32,670 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 09:58:34,861 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7856049357.0, 'CPU': 8.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'object_store_memory': 2147483648.0}
federated | INFO flwr 2024-10-29 09:58:34,861 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 09:58:34,861 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-29 09:58:34,869 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 09:58:34,869 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 09:58:34,869 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 09:58:42,924 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 09:58:42,925 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 09:58:42,925 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 09:58:42,925 | server.py:112 | 
federated | INFO flwr 2024-10-29 09:58:42,925 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 09:58:42,926 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:12:15,713 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | WARNING flwr 2024-10-29 10:12:15,763 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-29 10:12:15,764 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:12:46,055 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | WARNING flwr 2024-10-29 10:12:46,055 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-29 10:12:46,055 | server.py:112 | 
federated | INFO flwr 2024-10-29 10:12:46,056 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-29 10:12:46,056 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:23:00,288 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 10:23:02,375 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7526706381.0, 'node:127.0.0.1': 1.0, 'node:__internal_head__': 1.0, 'object_store_memory': 2147483648.0, 'CPU': 8.0}
federated | INFO flwr 2024-10-29 10:23:02,375 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 10:23:02,375 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-29 10:23:02,384 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 10:23:02,384 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 10:23:02,384 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 10:23:10,298 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 10:23:10,299 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 10:23:10,299 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 10:23:10,299 | server.py:112 | 
federated | INFO flwr 2024-10-29 10:23:10,299 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 10:23:10,300 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:23:30,583 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 10:23:32,634 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7749527143.0, 'CPU': 8.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'object_store_memory': 2147483648.0}
federated | INFO flwr 2024-10-29 10:23:32,634 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-29 10:23:32,634 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
